ds,yhat,yhat_lower,yhat_upper
2026-03-23 18:07:00,251.55161612324724,251.3159233361257,251.79637485826186
2026-03-23 18:08:00,251.5329378983129,251.28752481668596,251.75895282266058
2026-03-23 18:09:00,251.51509133873597,251.26424010437947,251.74447575353696
2026-03-23 18:10:00,251.49833937795782,251.26035832690812,251.74327248760522
2026-03-23 18:11:00,251.48241743582494,251.24383309117246,251.7302959815839
2026-03-23 18:12:00,251.46732432897923,251.24134759308458,251.71330095537343
2026-03-23 18:13:00,251.45305859577883,251.20787631241868,251.69182737591498
2026-03-23 18:14:00,251.4396184930495,251.21757147799113,251.67350456407
2026-03-23 18:15:00,251.4270019962259,251.18005184033967,251.66804958130442
2026-03-23 18:16:00,251.41520679810557,251.17056189929113,251.65931466636178
2026-03-23 18:17:00,251.40423030699398,251.15389064078587,251.6398758142848
2026-03-23 18:18:00,251.39406964241266,251.13966915775208,251.6330528127919
2026-03-23 18:19:00,251.38472163896884,251.13348984039476,251.61755861318744
2026-03-23 18:20:00,251.37618283914654,251.16698091568153,251.6415039174149
2026-03-23 18:21:00,251.38766757196106,251.1509952741474,251.62739066721917
2026-03-23 18:22:00,251.3999477612776,251.16896950047624,251.6254495372742
2026-03-23 18:23:00,251.41301926174816,251.17952765888734,251.6545878322481
2026-03-23 18:24:00,251.42687763207894,251.17575147593257,251.67420243239536
2026-03-23 18:25:00,251.44151813254263,251.2163988596359,251.67567192320038
2026-03-23 18:26:00,251.45693572779453,251.21660374897124,251.71025504853336
2026-03-23 18:27:00,251.47312508382322,251.23907186477246,251.7021167977492
2026-03-23 18:28:00,251.4900805650387,251.2651405983131,251.70995174670455
2026-03-23 18:29:00,251.50779623808845,251.29465333939262,251.74743301670546
2026-03-23 18:30:00,251.52626586568857,251.30977277801372,251.76125611591846
2026-03-23 18:31:00,251.54548291212205,251.31089856132903,251.77229441441682
2026-03-23 18:32:00,251.56544053546185,251.33104277391178,251.81072712964817
2026-03-23 18:33:00,251.59186039117276,251.3404304439662,251.84423873572433
2026-03-23 18:34:00,251.61900487899348,251.38205112286562,251.84632597076185
2026-03-23 18:35:00,251.64686630038253,251.40702382013384,251.89383129949647
2026-03-23 18:36:00,251.6754366484064,251.42662433686073,251.91781658818607
2026-03-23 18:37:00,251.70470761580063,251.45841242545106,251.95286909551186
2026-03-23 18:38:00,251.73467058644076,251.4937263348246,251.97208314839153
2026-03-23 18:39:00,251.76531663950317,251.52617925530177,251.99544430186555
2026-03-23 18:40:00,251.79663655013303,251.5867458680112,252.0409847410219
2026-03-23 18:41:00,251.82862078880183,251.60680580824285,252.0712619795161
2026-03-23 18:42:00,251.8612595186242,251.64899141803116,252.09472969172458
2026-03-23 18:43:00,251.8945426011767,251.65903300784618,252.13423049387922
2026-03-23 18:44:00,251.9265666864588,251.7020544939783,252.1701809862568
2026-03-23 18:45:00,251.95921426743627,251.72459808545662,252.1791955327489
2026-03-23 18:46:00,251.99247427729898,251.74611053301277,252.2219662872692
2026-03-23 18:47:00,252.0263353495135,251.79255780962058,252.232951147933
2026-03-23 18:48:00,252.06078581526438,251.84952759026913,252.2997017182392
2026-03-23 18:49:00,252.09581370331676,251.8656167133981,252.33427591846745
2026-03-23 18:50:00,252.13140674419424,251.884294111551,252.35976469523303
2026-03-23 18:51:00,252.16755237011637,251.9155212970912,252.4010316027744
2026-03-23 18:52:00,252.2042377134578,251.9447279542159,252.4325252833847
2026-03-23 18:53:00,252.2414496117041,252.00464977921686,252.4665662341095
2026-03-23 18:54:00,252.2791746052844,252.0509187004111,252.51315368805112
2026-03-23 18:55:00,252.31739894312568,252.0988382514962,252.5369675524052
2026-03-23 18:56:00,252.29042098351036,252.03966948604068,252.5147614976406
2026-03-23 18:57:00,252.2639221764844,252.04147541440213,252.4930085230601
2026-03-23 18:58:00,252.2378875352577,252.00502329695328,252.4748751396776
2026-03-23 18:59:00,252.21230180018966,251.98438455036555,252.4447383099279
2026-03-23 19:00:00,252.18714944168843,251.95614779440788,252.43013002550808
2026-03-23 19:01:00,252.1624146639499,251.93722971723895,252.40232288558096
2026-03-23 19:02:00,252.13808140641547,251.8928508417767,252.36323813401935
2026-03-23 19:03:00,252.11413334360319,251.8864514359316,252.34624394923446
2026-03-23 19:04:00,252.09055389160002,251.856762188266,252.32673834531937
2026-03-23 19:05:00,252.06732620964289,251.84101352976737,252.30511815077898
2026-03-23 19:06:00,252.04443319880636,251.79154301051543,252.2699464720706
2026-03-23 19:07:00,252.0400272630105,251.811816592131,252.26700955917758
2026-03-23 19:08:00,252.0359193920952,251.80231629910287,252.26536460158283
2026-03-23 19:09:00,252.03209180296767,251.82017644552903,252.2693323374266
2026-03-23 19:10:00,252.0285264626336,251.78730643863702,252.27376465224165
2026-03-23 19:11:00,252.025205094299,251.7790222517627,252.2698848175615
2026-03-23 19:12:00,252.02210917883954,251.77830731436467,252.25443459834185
2026-03-23 19:13:00,252.01921995628155,251.77782285449658,252.2438411530088
2026-03-23 19:14:00,252.01651843271654,251.79099158595113,252.2608129187643
2026-03-23 19:15:00,252.0139853805633,251.80054133398374,252.25049708043366
2026-03-23 19:16:00,252.01160134557483,251.76740863317508,252.2553466283626
2026-03-23 19:17:00,252.00934664481832,251.77521835917395,252.25117850842918
2026-03-23 19:18:00,252.00720137659275,251.77295911614186,252.25041597124607
2026-03-23 19:19:00,252.00514542120814,251.7645636595773,252.22256786209562
2026-03-23 19:20:00,252.00315844230107,251.76781541775213,252.23424391931889
2026-03-23 19:21:00,252.00121989610443,251.7624164254397,252.22665760003036
2026-03-23 19:22:00,251.9993090320283,251.77372571748012,252.24215978145003
2026-03-23 19:23:00,251.99740489653928,251.7735171707533,252.22775822488663
2026-03-23 19:24:00,251.99548633794083,251.77012546616407,252.20667748751228
2026-03-23 19:25:00,251.9935320119832,251.73295454241995,252.2182077835522
2026-03-23 19:26:00,251.99152038533353,251.7413879831635,252.21793487844783
2026-03-23 19:27:00,251.98942973793052,251.75161736561364,252.22094053784062
2026-03-23 19:28:00,251.98723817095185,251.7539704905416,252.21483502569808
2026-03-23 19:29:00,251.98492360823622,251.78438422923654,252.22153666270307
2026-03-23 19:30:00,251.98246380338858,251.73860429454996,252.21348553519246
2026-03-23 19:31:00,251.97983634236166,251.75624547154035,252.20404071900634
2026-03-23 19:32:00,251.97701865057604,251.7323681905188,252.19910205875013
2026-03-23 19:33:00,251.97398799633038,251.74233817174553,252.21704485421176
2026-03-23 19:34:00,251.97072149425207,251.71283839686794,252.20515364057664
2026-03-23 19:35:00,251.96719611384611,251.7382506892917,252.19226238830709
2026-03-23 19:36:00,251.96338868289592,251.71760794692088,252.2050688544657
2026-03-23 19:37:00,251.95927589040434,251.7082911871839,252.17981018719226
2026-03-23 19:38:00,251.95483429623155,251.72157378617192,252.19934283194382
2026-03-23 19:39:00,251.95004033187348,251.72941769291054,252.1966151265135
2026-03-23 19:40:00,251.94487031053518,251.72406190935672,252.1873665259782
2026-03-23 19:41:00,251.9393004269899,251.71738696063335,252.19494747507085
2026-03-23 19:42:00,251.93330676859722,251.70211242321096,252.1689104881709
2026-03-23 19:43:00,251.92686531813132,251.6670557451391,252.17380623986372
2026-03-23 19:44:00,251.9199519583598,251.67569439873756,252.14460373197693
2026-03-23 19:45:00,251.91254247894474,251.67296282179393,252.12732066124897
2026-03-23 19:46:00,251.90461258514526,251.66815669019246,252.1403647234036
2026-03-23 19:47:00,251.89613789788825,251.66790913202883,252.1218847170466
2026-03-23 19:48:00,251.88709396304606,251.6429571077724,252.12345002271928
2026-03-23 19:49:00,251.87745625774897,251.62121636749626,252.1061873767192
2026-03-23 19:50:00,251.8672001958748,251.61685517749942,252.08249446555422
2026-03-23 19:51:00,251.8563011317666,251.6290588392279,252.09022646753397
2026-03-23 19:52:00,251.8447343708015,251.61043689360713,252.06851324656716
2026-03-23 19:53:00,251.83247517069643,251.5742258050839,252.07309891986154
2026-03-23 19:54:00,251.81949875215747,251.603810751114,252.06248696881948
2026-03-23 19:55:00,251.8057803011571,251.5874540673584,252.0613574595536
2026-03-23 19:56:00,251.79129497864287,251.54802430452682,252.02991981350505
2026-03-23 19:57:00,251.77601792523308,251.53904996099678,252.02222519121958
2026-03-23 19:58:00,251.7599242662426,251.53892386862714,251.98618397103948
2026-03-23 19:59:00,251.74298912133037,251.5178352301291,251.98188262892728
2026-03-24 13:30:00,250.7993170573336,250.56785403799358,251.0283603607149
2026-03-24 13:31:00,250.8755704573906,250.6359476870452,251.1015815354297
2026-03-24 13:32:00,250.9502709438916,250.7273509810181,251.1856366085876
2026-03-24 13:33:00,251.02342396939798,250.78723060906577,251.2638443285906
2026-03-24 13:34:00,251.09503505165247,250.8716524804513,251.32598906343694
2026-03-24 13:35:00,251.16510977206053,250.93175006268004,251.43064512384476
2026-03-24 13:36:00,251.23365377235862,251.00826152017723,251.47461365849878
2026-03-24 13:37:00,251.3006727557641,251.06045297053245,251.5330220856293
2026-03-24 13:38:00,251.36617248110284,251.14354222441392,251.617361308571
2026-03-24 13:39:00,251.43015876650148,251.19871879998877,251.65855761260175
2026-03-24 13:40:00,251.4926374833084,251.25151055279377,251.72531241771244
2026-03-24 13:41:00,251.55361455627082,251.33433314702057,251.80224135483547
2026-03-24 13:42:00,251.61309596385922,251.38934492360045,251.86496134971807
2026-03-24 13:43:00,251.67108773324475,251.42617575312366,251.90235020667828
2026-03-24 13:44:00,251.72759594274316,251.470607353642,251.9516420212839
2026-03-24 13:45:00,251.78262671677248,251.5634648288148,252.00679667019483
2026-03-24 13:46:00,251.8361862283848,251.6111553038691,252.06636651441073
2026-03-24 13:47:00,251.88828069454198,251.64233141235283,252.12701703611359
2026-03-24 13:48:00,251.9389163763924,251.7111959933188,252.16591657043796
2026-03-24 13:49:00,251.98809957966537,251.76297740911636,252.23001977440668
2026-03-24 13:50:00,252.03583665042865,251.81708824064103,252.29748322458966
2026-03-24 13:51:00,252.08213397567843,251.83161164123462,252.31229682199057
2026-03-24 13:52:00,252.12699798310157,251.8899217545218,252.35602487619911
2026-03-24 13:53:00,252.17043513906924,251.9110577648774,252.41828237947118
2026-03-24 13:54:00,252.21245194715436,251.9698544038751,252.45981430808942
2026-03-24 13:55:00,252.25305494716255,251.99733216025282,252.49927966972163
2026-03-24 13:56:00,252.2922507168645,252.04031817302638,252.54538649482404
2026-03-24 13:57:00,252.33004586717288,252.07997178498726,252.58994596117822
2026-03-24 13:58:00,252.36644704502467,252.10877700981283,252.62012765855394
2026-03-24 13:59:00,252.40146092927395,252.13255770216404,252.65507205439218
2026-03-24 14:00:00,252.4350942334801,252.15431938238268,252.72885090291706
2026-03-24 14:01:00,252.46735370168685,252.15902315759013,252.7375459100466
2026-03-24 14:02:00,252.49824610970387,252.21288394883186,252.79272618299805
2026-03-24 14:03:00,252.52777826587499,252.25874664331448,252.82286969210298
2026-03-24 14:04:00,252.555957006949,252.28059706346812,252.85665207326602
2026-03-24 14:05:00,252.58278919973583,252.29555590301018,252.87297307837136
2026-03-24 14:06:00,252.60828174197584,252.28916282665122,252.9084945711659
2026-03-24 14:07:00,252.63244155814297,252.32259502992477,252.96213107974225
2026-03-24 14:08:00,252.65527560333572,252.33529177599593,252.97287514225684
2026-03-24 14:09:00,252.67679085805958,252.3535298537782,253.00212685271433
2026-03-24 14:10:00,252.6969943338163,252.356967727272,253.04719796629624
2026-03-24 14:11:00,252.71589306638762,252.35256584165722,253.061444076726
2026-03-24 14:12:00,252.73349412086785,252.3718781326221,253.076401983835
2026-03-24 14:13:00,252.74980458808986,252.36408634034908,253.10577587121628
2026-03-24 14:14:00,252.76483158715524,252.37185673149222,253.1447738514472
2026-03-24 14:15:00,252.77858226083882,252.3747237213247,253.19861107114465
2026-03-24 14:16:00,252.79106378084666,252.3167669041797,253.21610443516852
2026-03-24 14:17:00,252.80228334515488,252.33651032203417,253.21919294643862
2026-03-24 14:18:00,252.81224817706996,252.35970700814502,253.27584287862604
2026-03-24 14:19:00,252.82096552525664,252.31041596375007,253.2798473630186
2026-03-24 14:20:00,252.82844266767876,252.3178081479802,253.36514846903557
2026-03-24 14:21:00,252.8346869049514,252.2911717074935,253.40110755823292
2026-03-24 14:22:00,252.83970556707064,252.2323831766947,253.42741877205427
2026-03-24 14:23:00,252.84350600810444,252.21493249235726,253.47824160312766
2026-03-24 14:24:00,252.84609561096394,252.17114697884193,253.50929386395876
2026-03-24 14:25:00,252.84748178302212,252.12763668733902,253.55887147768044
2026-03-24 14:26:00,252.84767195923737,252.0494975219705,253.6068381042543
2026-03-24 14:27:00,252.8466736031016,252.0097044994195,253.61478355731083
2026-03-24 14:28:00,252.84449420393088,251.99982905186357,253.60963693442667
2026-03-24 14:29:00,252.84114127824955,251.94083188301693,253.71296462423032
2026-03-24 14:30:00,252.83662237172283,251.919774271509,253.70351287563994
2026-03-24 14:31:00,252.83094505775213,251.83418127474417,253.8339851469131
2026-03-24 14:32:00,252.8241169387869,251.87990459238637,253.80949027929887
2026-03-24 14:33:00,252.8161456438193,251.74718053095725,253.84594575303694
2026-03-24 14:34:00,252.80703883520763,251.76450504541546,253.76182971926892
2026-03-24 14:35:00,252.79680420097498,251.6580549470216,253.88140376879997
2026-03-24 14:36:00,252.7854494615275,251.5985550702652,253.8958565885383
2026-03-24 14:37:00,252.7729823669035,251.48675326085754,253.91070281273178
2026-03-24 14:38:00,252.75941069932708,251.44038102025212,253.99463622496827
2026-03-24 14:39:00,252.7447422714731,251.33768782256345,254.02195228772882
2026-03-24 14:40:00,252.72898492710212,251.21523679994078,254.08871468530077
2026-03-24 14:41:00,252.71214654491047,251.23701783660223,254.0462685609427
2026-03-24 14:42:00,252.69423503522128,251.16449591390244,254.1810594417189
2026-03-24 14:43:00,252.67525834062295,251.13594753432312,254.15327974025888
2026-03-24 14:44:00,252.65522444169133,251.0221027132747,254.17738158483624
2026-03-24 14:45:00,252.63414134941095,250.92856337871268,254.1953402210182
2026-03-24 14:46:00,252.61201711353334,250.78440461826014,254.21229088230407
2026-03-24 14:47:00,252.58885981739124,250.68851307307477,254.18748862527363
2026-03-24 14:48:00,252.56467758346,250.65787478070294,254.2582543700383
2026-03-24 14:49:00,252.53947856778524,250.55970896894658,254.3006389953171
2026-03-24 14:50:00,252.51327096737623,250.5225123381416,254.29209026007896
2026-03-24 14:51:00,252.48606301631264,250.34524848865016,254.40474129267554
2026-03-24 14:52:00,252.4578629885168,250.3927553816489,254.4255105670162
2026-03-24 14:53:00,252.42867919763765,250.26806766232647,254.38652768186915
2026-03-24 14:54:00,252.3985199957001,250.19905143019753,254.46062003462245
2026-03-24 14:55:00,252.36739378015338,250.00886501910665,254.42576864543292
2026-03-24 14:56:00,252.33530898651046,249.9812588969306,254.45150753451722
2026-03-24 14:57:00,252.30227409260328,249.84669486610747,254.50134815699778
2026-03-24 14:58:00,252.26829762339466,249.81748894016712,254.4685082735507
2026-03-24 14:59:00,252.23338814341457,249.71064809637045,254.62021185646478
2026-03-24 15:00:00,252.19755426336232,249.62154844249616,254.63023791277038
2026-03-24 15:01:00,252.1608046395489,249.38334629652616,254.68925301811618
2026-03-24 15:02:00,252.1231479743071,249.29121636586194,254.59875067088902
2026-03-24 15:03:00,252.08459301594291,249.25423966318345,254.74806348990504
2026-03-24 15:04:00,252.04514855841853,249.12919641300348,254.7105872381401
2026-03-24 15:05:00,252.00482344771316,249.08049447287527,254.7702244798061
2026-03-24 15:06:00,251.96362657413795,248.93862521925467,254.82271688835806
2026-03-24 15:07:00,251.92156687933178,248.81820081848565,254.7817327122512
2026-03-24 15:08:00,251.8786533549213,248.75421311182203,254.78063058987024
2026-03-24 15:09:00,251.83489504270702,248.65159669443355,254.81617099615224
2026-03-24 15:10:00,251.7903010348829,248.4743981508953,254.76854321391758
2026-03-24 15:11:00,251.74488047584092,248.4554065740567,254.91807213535685
2026-03-24 15:12:00,251.69864256316885,248.26510063496977,254.84066213607176
2026-03-24 15:13:00,251.6515965480673,248.15433352007574,254.82373525579905
2026-03-24 15:14:00,251.60375173161032,248.09095249662056,254.94691163764833
2026-03-24 15:15:00,251.5551174732673,247.99715864343383,255.04378667028175
2026-03-24 15:16:00,251.5057031847531,247.86906477519426,254.9334423052581
2026-03-24 15:17:00,251.45551833498615,247.84332512571405,255.06883527653005
2026-03-24 15:18:00,251.40457244545263,247.6768234322449,255.0632814033606
2026-03-24 15:19:00,251.35287509861595,247.5342166798242,254.99200639050443
2026-03-24 15:20:00,251.30043592950705,247.50926299722602,255.10632508629175
2026-03-24 15:21:00,251.2472646320737,247.32063400544683,255.2351014008448
2026-03-24 15:22:00,251.19337095935848,247.32646425767473,255.3189078524815
2026-03-24 15:23:00,251.1387647200274,247.08510122804464,255.2248986070566
2026-03-24 15:24:00,251.08345578277985,246.99687399574424,255.29822158808201
2026-03-24 15:25:00,251.027454075838,246.95984736090992,255.29176095353301
